ID,Form_ID,Cognateset_ID,Segment_Slice,Alignment
aku_form_142_1,aku_form_142,k,1,k -
hix_form_143_1,hix_form_143,k,1,k -
yuk_form_144_1,yuk_form_144,1p,1,j -
aku_form_145_1,aku_form_145,1t,1,t͡ʃ
tri_form_146_1,tri_form_146,1t,1,s
mac_stem_0_1,mac_stem_0,come,1,- - i p ɨ
pem_stem_1_1,pem_stem_1,come,1,- j e p ɨ
aka_stem_2_1,aka_stem_2,come,1,- j e p ɨ
ing_stem_3_1,ing_stem_3,come,1,- j e p ə
ing_stem_4_1,ing_stem_4,come,1,- j ə - -
kax_stem_5_1,kax_stem_5,come,1,- j o h ɨ
pat_stem_6_1,pat_stem_6,come,1,- j ə p ɨ
pat_stem_7_1,pat_stem_7,come,1,- j e p ɨ
mak_stem_8_1,mak_stem_8,come,1,- - e h ə
car_stem_9_1,car_stem_9,come,1,- - e h ɨ
aku_stem_10_1,aku_stem_10,DETRZ,1,ee -
aku_stem_10_2,aku_stem_10,come,2,- - - p ɨ
map_stem_11_1,map_stem_11,come,1,- - e p ɨ
kax_stem_12_1,kax_stem_12,come,1,- - e h ɨ
tri_stem_13_1,tri_stem_13,come,1,- - e p ɨ
ara_stem_14_1,ara_stem_14,come,1,- - e b ɨ
apa_stem_15_1,apa_stem_15,DETRZ,1,o -
apa_stem_15_2,apa_stem_15,come,2,- - e p ɨ
tri_stem_16_1,tri_stem_16,DETRZ,1,ə -
tri_stem_16_2,tri_stem_16,come,2,- - e p ɨ
ikp_stem_17_1,ikp_stem_17,DETRZ,1,a r
ikp_stem_17_2,ikp_stem_17,come,2,- - e p -
ara_stem_18_1,ara_stem_18,DETRZ,1,o d
ara_stem_18_2,ara_stem_18,come,2,- - e b ɨ
aka_stem_19_1,aka_stem_19,DETRZ,1,ə s
aka_stem_19_2,aka_stem_19,come,2,- - i p ɨ
ebak_stem_20_1,ebak_stem_20,DETRZ,1,ə -
ebak_stem_20_2,ebak_stem_20,come,2,- - e w ɨ
wbak_stem_21_1,wbak_stem_21,DETRZ,1,ə -
wbak_stem_21_2,wbak_stem_21,come,2,- - e w ə
pan_stem_22_1,pan_stem_22,DETRZ,1,əə -
pan_stem_22_2,pan_stem_22,come,2,- - - p ɨ
yab_stem_23_1,yab_stem_23,DETRZ,1,əə -
yab_stem_23_2,yab_stem_23,come,2,- - - p ɨ
yab_stem_24_1,yab_stem_24,come,1,- - e p ɨ
kar_stem_25_1,kar_stem_25,DETRZ,1,oo -
kar_stem_25_2,kar_stem_25,come,2,- - - p ɨ
uxc_stem_26_1,uxc_stem_26,DETRZ,1,ee -
kax_stem_27_1,kax_stem_27,DETRZ,1,oo -
kax_stem_27_2,kax_stem_27,come,2,- - - h ɨ
ing_stem_28_1,ing_stem_28,go,1,ə t ə - -
tri_stem_29_1,tri_stem_29,go,1,- t ə n -
way_stem_30_1,way_stem_30,go,1,ɨ t ə m -
aku_stem_31_1,aku_stem_31,go,1,ə t ə m ɨ
ara_stem_32_1,ara_stem_32,go,1,ɨ d o - -
ara_stem_33_1,ara_stem_33,go,1,- t o - -
hix_stem_34_1,hix_stem_34,go,1,ɨ t o - -
wai_stem_35_1,wai_stem_35,go,1,e t o m -
ikp_stem_36_1,ikp_stem_36,go,1,a r a n -
ikp_stem_37_1,ikp_stem_37,go,1,e r o - -
bak_stem_38_1,bak_stem_38,go,1,ɨ t ə - -
mak_stem_39_1,mak_stem_39,go,1,ɨ t ə m ə
car_stem_40_1,car_stem_40,go,1,- t ə m ə
kar_stem_41_1,kar_stem_41,go,1,- t o - -
kar_stem_42_1,kar_stem_42,go,1,ɨ ʔ - - -
yuk_stem_43_1,yuk_stem_43,go,1,- t o - -
yab_stem_44_1,yab_stem_44,go,1,- t ə - -
map_stem_45_1,map_stem_45,go,1,- t ə - -
pan_stem_46_1,pan_stem_46,go,1,- t ə n -
mac_stem_47_1,mac_stem_47,go,1,a t ɨ - -
pem_stem_48_1,pem_stem_48,go,1,e t ə - -
kax_stem_49_1,kax_stem_49,go,1,- t o m o
uxc_stem_50_1,uxc_stem_50,go,1,e t e - -
bak_stem_51_1,bak_stem_51,say,1,k e - - -
bak_stem_52_1,bak_stem_52,say,1,g e - - -
uxc_stem_53_1,uxc_stem_53,say,1,k i - - -
ikp_stem_54_1,ikp_stem_54,say,1,g e - - -
ikp_stem_55_1,ikp_stem_55,say,1,k e - - -
ara_stem_56_1,ara_stem_56,say,1,g e - - -
ara_stem_57_1,ara_stem_57,say,1,k e - - -
hix_stem_58_1,hix_stem_58,say,1,k a s - -
car_stem_59_1,car_stem_59,say,1,k a - - -
apa_stem_60_1,apa_stem_60,say,1,k a ʃ i -
wai_stem_61_1,wai_stem_61,say,1,k a s - -
kax_stem_62_1,kax_stem_62,say,1,k a s - -
tri_stem_63_1,tri_stem_63,say,1,k a - - -
way_stem_64_1,way_stem_64,say,1,k a - i -
aku_stem_65_1,aku_stem_65,say,1,k a - - -
mac_stem_66_1,mac_stem_66,say,1,k a - - -
pem_stem_67_1,pem_stem_67,say,1,k a - - -
kar_stem_68_1,kar_stem_68,say,1,k a - - -
kap_stem_69_1,kap_stem_69,say,1,k a - - -
pan_stem_70_1,pan_stem_70,say,1,k a - - h
kax_stem_71_1,kax_stem_71,go_down,1,- - ɨ h ɨ t o - -
yuk_stem_72_1,yuk_stem_72,go_down,1,e w u h - t u - -
hix_stem_73_1,hix_stem_73,go_down,1,- - - h - t o - -
PWai_stem_74_1,PWai_stem_74,go_down,1,- - - h - t o - -
wai_stem_75_1,wai_stem_75,go_down,1,- - - h - t o - -
PPek_stem_76_1,PPek_stem_76,go_down,1,- - ɨ p - t ə - -
PTar_stem_77_1,PTar_stem_77,go_down,1,- - ɨ p ɨ t ə - -
car_stem_78_1,car_stem_78,go_down,1,- - e h ɨ t ə - -
way_stem_79_1,way_stem_79,go_down,1,- - ɨ p - t ə - -
apa_stem_80_1,apa_stem_80,go_down,1,- - ɨ h - t o - -
kar_stem_81_1,kar_stem_81,DETRZ,1,o -
kar_stem_81_2,kar_stem_81,CAUS,2,n
kar_stem_81_3,kar_stem_81,go_down,3,- - ɨ ʔ - t o - -
mak_stem_82_1,mak_stem_82,go_down,1,- - ə ʔ - t ə - -
kap_stem_83_1,kap_stem_83,go_down,1,- - u ʔ - t ə - -
pem_stem_84_1,pem_stem_84,go_down,1,- - u ʔ - t ə - -
mac_stem_85_1,mac_stem_85,go_down,1,a - u - - t ɨ - -
pan_stem_86_1,pan_stem_86,go_down,1,- - ə h - t ə - -
yab_stem_87_1,yab_stem_87,go_down,1,- - ə h - t ə - -
wmr_stem_88_1,wmr_stem_88,go_down,1,- - ɨ - - t ɨ - -
aku_stem_89_1,aku_stem_89,go_down,1,- - ɨ h - t ə - -
ara_stem_90_1,ara_stem_90,go_down,1,- - i p - t o - -
bak_stem_91_1,bak_stem_91,go_down,1,- - ɨ - - t ə - -
ikp_stem_92_1,ikp_stem_92,go_down,1,- - i p - t o - -
tri_stem_93_1,tri_stem_93,go_down,1,- - ɨ h - t ə - -
PPar_stem_94_1,PPar_stem_94,go_down,1,ɨ ɸ ɨ - - t o - -
kar_stem_95_1,kar_stem_95,defecate,1,u w e - k a
mak_stem_96_1,mak_stem_96,defecate,1,- w e - k a
kax_stem_97_1,kax_stem_97,defecate,1,- w e - k a
ara_stem_98_1,ara_stem_98,defecate,1,- w a t k e
ikp_stem_99_1,ikp_stem_99,defecate,1,- - a t k e
way_stem_100_1,way_stem_100,defecate,1,u - i - k a
tri_stem_101_1,tri_stem_101,defecate,1,- w e - k a
bak_stem_102_1,bak_stem_102,DETRZ,1,ə -
bak_stem_102_2,bak_stem_102,defecate,2,- - e - k e
apa_stem_103_1,apa_stem_103,defecate,1,- w e - k a
pan_stem_104_1,pan_stem_104,defecate,1,- - i ʔ k a
pan_stem_105_1,pan_stem_105,DETRZ,1,a -
pan_stem_105_2,pan_stem_105,defecate,2,- - i ʔ k a
apa_stem_106_1,apa_stem_106,go,1,ɨ t o - -
yuk_stem_107_1,yuk_stem_107,say,1,k a - - -
ara_stem_108_1,ara_stem_108,be_2,1,i t͡ʃ i
ara_stem_109_1,ara_stem_109,be_1,1,a p -
car_stem_110_1,car_stem_110,be_2,1,e t͡ʃ i
hix_stem_111_1,hix_stem_111,be_1,1,a h -
hix_stem_112_1,hix_stem_112,be_2,1,e ʃ e
ikp_stem_113_1,ikp_stem_113,be_2,1,e t͡ʃ i
aku_stem_114_1,aku_stem_114,be_1,1,a - -
car_stem_115_1,car_stem_115,be_1,1,a - -
tri_stem_116_1,tri_stem_116,be_1,1,a - -
yuk_stem_117_1,yuk_stem_117,be_1,1,a - -
yuk_stem_118_1,yuk_stem_118,be_2,1,e - -
wai_stem_119_1,wai_stem_119,be_1,1,a - -
wai_stem_120_1,wai_stem_120,be_2,1,ee ʃ i
tri_stem_121_1,tri_stem_121,be_2,1,e - i
bak_stem_122_1,bak_stem_122,be_1,1,a - -
bak_stem_123_1,bak_stem_123,be_2,1,i - -
ikp_stem_124_1,ikp_stem_124,be_1,1,e t͡ʃ i
PPek_stem_125_1,PPek_stem_125,be_1,1,a p -
PTir_stem_126_1,PTir_stem_126,be_1,1,a - -
aku_stem_127_1,aku_stem_127,be_2,1,e ʔ i
PPek_stem_128_1,PPek_stem_128,be_2,1,e t͡ʃ i
PTir_stem_129_1,PTir_stem_129,be_2,1,e ʔ i
PWai_stem_130_1,PWai_stem_130,be_2,1,e ʃ i
PWai_stem_131_1,PWai_stem_131,be_1,1,a h -
mak_stem_132_1,mak_stem_132,be_2,1,e - i
PWai_stem_133_1,PWai_stem_133,say,1,k a s - -
PWai_stem_134_1,PWai_stem_134,go,1,ɨ t o m -
PWai_stem_135_1,PWai_stem_135,DETRZ1,1,ee - -
PWai_stem_135_2,PWai_stem_135,bathe_1,2,- ɸ ɨ
PPek_stem_136_1,PPek_stem_136,DETRZ,1,ə d
PPek_stem_136_2,PPek_stem_136,come,2,- - e p ɨ
PPek_stem_137_1,PPek_stem_137,come,1,- - e p ɨ
PPek_stem_138_1,PPek_stem_138,go,1,ɨ t ə n -
PPek_stem_139_1,PPek_stem_139,say,1,k e - - -
PPek_stem_140_1,PPek_stem_140,DETRZ1,1,i - -
PPek_stem_140_2,PPek_stem_140,bathe_1,2,- p ɨ
PTir_stem_141_1,PTir_stem_141,DETRZ,1,ə ʔ
PTir_stem_141_2,PTir_stem_141,come,2,- - e p ɨ
PTir_stem_142_1,PTir_stem_142,go,1,ə t ə m ɨ
PTir_stem_143_1,PTir_stem_143,say,1,k a - - -
PTir_stem_144_1,PTir_stem_144,DETRZ1,1,e - -
PTir_stem_144_2,PTir_stem_144,bathe_1,2,- p ɨ
aku_stem_145_1,aku_stem_145,DETRZ1,1,e - -
aku_stem_145_2,aku_stem_145,bathe_1,2,- p ɨ
PTir_stem_146_1,PTir_stem_146,go_down,1,- - ɨ h - t ə - -
PTir_stem_147_1,PTir_stem_147,DETRZ,1,əə -
PTir_stem_147_2,PTir_stem_147,sleep,2,n ɨ - k ɨ
aku_stem_148_1,aku_stem_148,DETRZ,1,əə -
aku_stem_148_2,aku_stem_148,sleep,2,n ɨ - k ɨ
tri_stem_149_1,tri_stem_149,DETRZ,1,əə -
tri_stem_149_2,tri_stem_149,sleep,2,n ɨ - k ɨ
PTir_stem_150_1,PTir_stem_150,come,1,- - e p ɨ
PPek_stem_151_1,PPek_stem_151,say,1,g e - - -
uxc_stem_152_1,uxc_stem_152,come,1,- - i - -
wmr_stem_153_1,wmr_stem_153,go,1,ɨ ʔ - - -
ebak_stem_154_1,ebak_stem_154,go_down,1,- - ɨ - - t ə - -
wbak_stem_155_1,wbak_stem_155,go_down,1,- - i - - t ə - -
kax_stem_156_1,kax_stem_156,DETRZ1,1,ee - -
kax_stem_156_2,kax_stem_156,bathe_1,2,- h ɨ
kax_stem_157_1,kax_stem_157,bathe_1,1,ɨ h ɨ
hix_stem_158_1,hix_stem_158,DETRZ1,1,e w e
hix_stem_158_2,hix_stem_158,bathe_1,2,- h ɨ
hix_stem_159_1,hix_stem_159,bathe_1,1,ɨ h ɨ
wai_stem_160_1,wai_stem_160,DETRZ1,1,e j e
wai_stem_160_2,wai_stem_160,bathe_1,2,- ɸ u
wai_stem_161_1,wai_stem_161,bathe_1,1,- p ɨ
ara_stem_162_1,ara_stem_162,DETRZ1,1,i - -
ara_stem_162_2,ara_stem_162,bathe_1,2,- b ɨ
ara_stem_163_1,ara_stem_163,bathe_1,1,ɨ b ɨ
ikp_stem_164_1,ikp_stem_164,DETRZ1,1,i - -
ikp_stem_164_2,ikp_stem_164,bathe_1,2,- p -
ikp_stem_165_1,ikp_stem_165,bathe_1,1,ɨ p -
bak_stem_166_1,bak_stem_166,DETRZ1,1,i - -
bak_stem_167_1,bak_stem_167,bathe_1,1,- - ɨ
tri_stem_168_1,tri_stem_168,DETRZ1,1,e - -
tri_stem_168_2,tri_stem_168,bathe_1,2,- p ɨ
tri_stem_169_1,tri_stem_169,bathe_1,1,- p ɨ
aku_stem_170_1,aku_stem_170,DETRZ1,1,e - -
aku_stem_170_2,aku_stem_170,bathe_1,2,- p ɨ
aku_stem_171_1,aku_stem_171,bathe_1,1,- p ɨ
way_stem_172_1,way_stem_172,DETRZ1,1,e - -
way_stem_172_2,way_stem_172,bathe_1,2,- p ɨ
way_stem_173_1,way_stem_173,bathe_1,1,u p ɨ
apa_stem_174_1,apa_stem_174,DETRZ1,1,e - -
apa_stem_174_2,apa_stem_174,bathe_1,2,- p ɨ
apa_stem_175_1,apa_stem_175,bathe_1,1,- p ɨ
kar_stem_176_1,kar_stem_176,DETRZ1,1,e - -
kar_stem_176_2,kar_stem_176,bathe_2,2,k u - p i
kar_stem_177_1,kar_stem_177,bathe_2,1,k u - p i
mak_stem_178_1,mak_stem_178,DETRZ1,1,e - -
mak_stem_178_2,mak_stem_178,bathe_2,2,ʔ - - h i
mak_stem_179_1,mak_stem_179,bathe_1,1,ɨ h ɨ
kap_stem_180_1,kap_stem_180,DETRZ1,1,e - -
kap_stem_180_2,kap_stem_180,bathe_2,2,k u ʔ p i
kap_stem_181_1,kap_stem_181,bathe_2,1,k u ʔ p i
pem_stem_182_1,pem_stem_182,DETRZ1,1,e - -
pem_stem_182_2,pem_stem_182,bathe_2,2,k u - p ɨ
pem_stem_183_1,pem_stem_183,bathe_1,1,- p ɨ
pan_stem_184_1,pan_stem_184,DETRZ,1,a -
pan_stem_184_2,pan_stem_184,bathe_2,2,k u - p ɨ
pan_stem_185_1,pan_stem_185,bathe_2,1,k u - p ɨ
pan_stem_186_1,pan_stem_186,bathe_1,1,ɨ p ɨ
ara_other_0_1,ara_other_0,dat_pek,1,w ɨ n a
ikp_other_1_1,ikp_other_1,dat_pek,1,- ɨ n a
ara_other_2_1,ara_other_2,dog_1,1,w o k o r i
ikp_other_3_1,ikp_other_3,dog_1,1,- a k a r i
ara_other_4_1,ara_other_4,capuchin,1,t a w e
ikp_other_5_1,ikp_other_5,capuchin,1,t a - e
ara_other_6_1,ara_other_6,sleep,1,w ɨ n k ɨ
ikp_other_7_1,ikp_other_7,sleep,1,- ɨ n k ɨ
