"Meaning_ID","Verb_Cognateset_ID","Language_ID","Inflection","Form","Prefix_Cognateset_ID","Source","Full_Form","Comment"
"come","come","ara","1+2","kud-ebɨ-","kut","alves2017arara[113]","kud-eby-tome",
"come","DETRZ+come","ara",2,"m-od+ebɨ-","2sa","alves2017arara[150]","m-od-eby-ny",
"come","DETRZ+come","ara","IMP","od+ep-ko",,"alves2017arara[150]",,
"dance",,"ara",1,"k-origu-","k","alves2017arara[150]","k-origu-ny",
"dance",,"ara",2,"m-origu-","2sa","alves2017arara[150]","m-origu-ny",
"dance",,"ara",3,"∅-origu",,"alves2017arara[150]","∅-origu-ny",
"dance",,"ara","1+2","kud-origu-","kut","alves2017arara[150]","kud-origu-ny",
"say","say","ara",2,"mɨ-ge-","2sa","alves2017arara[150]","mygen",
"say","say","ara",3,"∅-ke-",,"alves2017arara[150]","kedakpyny",
"say","say","ara","1+2","kut-ke-","kut","alves2017arara[150]","kutkeny",
"bathe_intr","DETRZ1+bathe_1","ara",1,"w-i+bɨ-","1w","alves2017arara[153]","w-ibyny",
"be","be_2","ara",1,"w-it͡ʃi-","1w","alves2017arara[153]","w-itxiny",
"come","come","ara",1,"w-ebɨ-","1w","alves2017arara[153]","w-ebyny",
"go","go","ara",1,"w-ɨdo-","1w","alves2017arara[153]","w-ydoly",
"go","go","ara",3,"∅-ɨdo-",,"alves2017arara[153]","ydoly",
"go_down","go_down+?","ara",1,"w-ipto+ŋ-","1w","alves2017arara[153]","w-iptongry",
"say","say","ara",1,"wɨ-ge-","1w","alves2017arara[153]","wy-geny",
"come","come","ara",3,"t-ebɨ-",,"alves2017arara[156]","tebyny",
"be","be_1","ara",1,"w-ap-","1w","alves2017arara[200]","w-aptam",
"come","come","ara","PTCP","to-ep-te",,"alves2017arara[207]",,
"go","go","ara","1+2","ku-to-","kut","alves2017arara[74]","kuton",
"say","say","way","PTCP","tɨ-ka-i",,"camargo2010wayana[65]",,
"say","say","way","IMP","kai-kə",,"camargo2010wayana[66]",,
"come","DETRZ+come","ikp","1+2","kut-ar+ep-","kut","chagas2013verbo[205]","kut-arep-lï",
"go_down","go_down","hix",1,"?-hto-","?","derbyshire1965textos[45]","náhtoye","Full form is third person."
"yawn",,"aku",1,"t͡ʃ-entapo-","1t","gildea1994akuriyo[77]","šentapoe",
"stay_back",,"aku",1,"t͡ʃ-ekɨrɨka-","1t","gildea1994akuriyo[79]","šekɨ́ɨrɨka",
"learn",,"aku",1,"k-əempa-","k","gildea1994akuriyo[82]","kə̀ém̀pà",
"go_down","go_down","aku",1,"p-ɨtə-","tri1p","gildea1994akuriyo[84]","pɨ́ɨ̀ʔtəpa",
"lie_down",,"aku",1,"t͡ʃ-etonema-","1t","gildea1994akuriyo[84]","šetóòʔnema",
"sit_down",,"aku",1,"t͡ʃ-ewai-","1t","gildea1994akuriyo[84]","čewaiʔne",
"tremble",,"aku",1,"k-əiwa-","k","gildea1994akuriyo[84]","kéìʔwai",
"run",,"aku",1,"k-ətajiŋka-","k","gildea1994akuriyo[85]","kə̀táyiŋkae",
"cry",,"aku",1,"k-əət͡ʃena-","k","gildea1994akuriyo[86]","kə́ə̀čena",
"talk",,"aku",1,"k-əturu-","k","gildea1994akuriyo[86]","kə̀túùrú",
"bathe_intr","DETRZ1+bathe_1","aku",1,"t͡ʃ-e+pɨ-","1t","gildea1994akuriyo[87]","šeépɨ̀",
"bathe_intr",,"aku",1,"t͡ʃ-ehpa-","1t","gildea1994akuriyo[87]","šéhpa",
"bathe_intr","DETRZ1+bathe_1","aku",2,"m-e+pɨ-","2sa","gildea1994akuriyo[87]","méèpɨ̀",
"bathe_intr","DETRZ1+bathe_1","aku",3,"n-e+pɨ-","3sa","gildea1994akuriyo[87]","néèʔpɨ",
"bathe_intr","DETRZ1+bathe_1","aku","1+2","ke-e+pɨ-","kut","gildea1994akuriyo[87]","kéèpɨ",
"enter",,"aku",1,"k-əməmɨ-","k","gildea1994akuriyo[87]","kəməəʔmɨ",
"go","go","aku",2,"mɨ-təemɨ-","2sa","gildea1994akuriyo[87]",,
"go","go","aku",3,"nɨ-təəmɨ-","3sa","gildea1994akuriyo[87]",,
"go","go","aku","1+2","kɨ-təe-","kut","gildea1994akuriyo[87]",,
"go","go","aku","IMP","ətə-kə",,"gildea1994akuriyo[87]",,
"go","go","aku","PTCP","tɨɨtəe",,"gildea1994akuriyo[87]",,
"sleep","DETRZ+sleep","aku",1,"k-əə+nɨkɨ-","k","gildea1994akuriyo[87]","kəʔnɨkɨ","Length according to meira1998proto[184]."
"sleep","DETRZ+sleep","aku",2,"m-əə+nɨkɨ-","2sa","gildea1994akuriyo[87]","mə́ʔnɨ̀kɨ́","Length according to meira1998proto[184]."
"sleep","DETRZ+sleep","aku",3,"n-əə+nɨkɨ-","3sa","gildea1994akuriyo[87]","nə́əʔnɨkɨ","Length according to meira1998proto[184]."
"sleep","DETRZ+sleep","aku","1+2","kəʔ-əə+nɨkɨ-","kut","gildea1994akuriyo[87]","kə́ə̀ʔnɨkɨ","Length according to meira1998proto[184]."
"come","come","car",1,"j-eh-","1p","guerrero2019carijo[82]","ʤehɨ",
"be","be_2","car",1,"j-et͡ʃi-","1p","guerrero2019carijo[92]","ʤeʧi",
"sleep",,"wai",2,"mɨ-wɨnɨkɨ-","2sa","hawkins1953waiwai[209]","mïwïnčów",
"sleep",,"wai","1+2","tɨt-wɨnɨkɨ-","kut","hawkins1953waiwai[211]","tïtwïnkḯrï",
"say","say","hix",1,"ɨ-ka-","1w","hixkaryanaderby1979[4]","ɨkano",
"say","say","hix",2,"mɨ-ka-","2sa","hixkaryanaderby1979[4]","mɨkano",
"say","say","hix","IMP","kas-ko",,"hixkaryanaderby1979[5]",,
"sleep",,"hix",1,"kɨ-nɨkɨ-","k","hixkaryanaderby1985[189]","kɨ-nɨkɨ-no, dɨkno",
"sleep",,"hix",2,"o-wnɨkɨ-","2p","hixkaryanaderby1985[189]",,"The prefix ow- is stated to occur with the verb stem nɨkɨ."
"sleep",,"hix","1+2","tɨ-nɨkɨ-","kut","hixkaryanaderby1985[190]","tɨnɨkno",
"bathe_intr","DETRZ1+bathe_1","hix",1,"k-ewe+hɨ-","k","hixkaryanaderby1985[195]","kewehtano",
"sleep",,"hix",3,"nɨ-nɨkɨ-","3sa","hixkaryanaderby1985[196]","nɨ-nɨkɨ-yako",
"be","be_1","hix",1,"w-ah-","1w","hixkaryanaderby1985[197]","wahko",
"be","be_2","hix",1,"w-eʃe-","1w","hixkaryanaderby1985[198]","wexeye",
"be","be_2","hix",2,"m-eʃe-","2sa","hixkaryanaderby1985[198]","mexeye",
"be","be_2","hix",3,"n-eʃe-","3sa","hixkaryanaderby1985[198]","nexeye",
"be","be_2","hix","1+2","t-eʃe-","kut","hixkaryanaderby1985[198]","texeye",
"go","go","hix","IMP","ɨto-ko",,"hixkaryanaderby1985[248]",,
"go","go","hix",3,"n-to-","3sa","hixkaryanaderby1985[27]","ntoye",
"say","say","hix",3,"n-ka-","3sa","hixkaryanaderby1985[60]","nkano",
"go","go","hix","1+2","tɨ-to-","kut","hixkaryanaderby1985[69]","tɨtonye",
"go","go","hix",1,"ɨ-to-","1w","hixkaryanaderby1985[70]","ɨtono",
"go","go","hix",2,"mɨ-to-","2sa","hixkaryanaderby1985[70]","mɨtono",
"go","go","kar",1,"wɨ-ʔ-","1w","hoff1968carib[168]","wïxsa",
"go","go","kar",2,"mɨ-ʔ-","2sa","hoff1968carib[168]","mïxsa",
"go","go","kar",3,"kɨn-ɨʔ-","3sa","hoff1968carib[168]","kïnïxsaŋ̑",
"go","go","kar",3,"kɨn-to-","3sa","hoff1968carib[168]","kïndoŋ̑",
"go","go","kar","1+2","kɨ-ʔ-","kut","hoff1968carib[168]","kïxsa",
"say","say","kar",1,"∅-ka-","1w","hoff1968carib[168]","ka:e",
"say","say","kar",2,"mɨ-ka-","2sa","hoff1968carib[168]","mïka:e",
"say","say","kar",3,"kɨn-ka-","3sa","hoff1968carib[168]","kïŋga:no",
"say","say","kar","1+2","kɨ-ka-","kut","hoff1968carib[168]","kïka:e",
"go","go","kar","IMP","itan-ko",,"hoff1968carib[191]","itaŋgo",
"say","say","kar","IMP","ika-ko",,"hoff1968carib[191]","ika:ko",
"go","go","kar","PTCP","tɨ-to",,"hoff1968carib[196]","tï:to",
"say","say","kar","PTCP","tɨ-ka",,"hoff1968carib[196]","tï:ka",
"come","DETRZ+come","kar",1,"w-o+pɨ-","1w","hoff1968carib[304]","woxsakóŋ̑",
"come","DETRZ+come","kar",3,"kɨn-o+pɨ-","3sa","hoff1968carib[410]","kïno:saŋ̑",
"come","DETRZ+come","kar",2,"m-o+pɨ-","2sa","hoff1968carib[416]","mo:pïi",
"fall",,"hix",1,"k-ehurka-","k","howard2001wrought[150]","kehurkehe",
"fall",,"hix",2,"m-ehurka-","2sa","howard2001wrought[150]","mehurkehe",
"fall",,"hix",3,"ɲ-ehurka-","3sa","howard2001wrought[150]","ñehurkehe",
"fall",,"hix","1+2","t-ehurka-","kut","howard2001wrought[150]","tehurkehe",
"fall",,"wai",1,"k-eɸɨrka-","k","howard2001wrought[150]","kepîrkesî",
"fall",,"wai",2,"m-eɸɨrka-","2sa","howard2001wrought[150]","mepîrkesî",
"fall",,"wai",3,"ɲ-eɸɨrka-","3sa","howard2001wrought[150]","ñepîrkesî",
"fall",,"wai","1+2","t͡ʃ-eɸɨrka-","kut","howard2001wrought[150]","čepîrkesî",
"be_afraid",,"hix",1,"k-oserʲehɨ-","k","howard2001wrought[510]","koseřehyano",
"be_afraid",,"hix",2,"m-oserʲehɨ-","2sa","howard2001wrought[511]","moseřehyano",
"be_afraid",,"hix",3,"n-oserʲehɨ-","3sa","howard2001wrought[511]","noseřehyano",
"be_afraid",,"hix","1+2","t-oserʲehɨ-","kut","howard2001wrought[511]","toseřehyano",
"walk",,"hix",1,"k-atarʲeknohɨ-","k","howard2001wrought[513]","katařeknohyaha",
"walk",,"hix",2,"m-atarʲeknohɨ-","2sa","howard2001wrought[513]","matařeknohyano",
"walk",,"hix",3,"n-atarʲeknohɨ-","3sa","howard2001wrought[513]","natařeknohyano",
"walk",,"hix","1+2","t-atarʲeknohɨ-","kut","howard2001wrought[513]","tatařeknohyaha",
"cut_self",,"hix",1,"k-atama-","k","howard2001wrought[520]","katamano",
"cut_self",,"hix",2,"m-atama-","2sa","howard2001wrought[520]","matamano",
"cut_self",,"hix",3,"n-atama-","3sa","howard2001wrought[520]","natamano",
"cut_self",,"hix","1+2","t-atama-","kut","howard2001wrought[520]","tatamačoko",
"bathe_intr","DETRZ1+bathe_1","ikp",1,"∅-i+p-","1w","ikpengpacheco1997[68]","i-p-txi",
"come","DETRZ+come","ikp",3,"∅-ar+ep-",,"ikpengpacheco2001[118]","∅-arep-lɨ",
"be","be_2","ikp",1,"∅-et͡ʃi-","1w","ikpengpacheco2001[139]","etʃi",
"say","say","ikp",1,"ɨ-ge-","1w","ikpengpacheco2001[209]","ɨ-ge-lɨ",
"say","say","ikp",3,"aŋ-k-","3sa","ikpengpacheco2001[279]","ankang",
"come","DETRZ+come","ikp",2,"m-ar+ep-","2sa","ikpengpacheco2001[283]","mareptxan",
"say","say","ikp",2,"mɨ-ge-","2sa","ikpengpacheco2001[288]","mïgangpa",
"come","DETRZ+come","ikp",1,"k-ar+ep-","k","ikpengpacheco2001[42]","k-arep-lɨ",
"run",,"ikp",1,"k-aranme-","k","ikpengpacheco2001[52]","k-aranme-lɨ",
"run",,"ikp",2,"m-aranme-","2sa","ikpengpacheco2001[52]","m-aranme-lɨ",
"run",,"ikp",3,"∅-aranme-",,"ikpengpacheco2001[52]","∅-aranme-lɨ",
"run",,"ikp","1+2","kw-aranme-","kut","ikpengpacheco2001[52]","kwaranmelɨ",
"go","go","ikp",3,"∅-ero-",,"ikpengpacheco2001[54]","∅-ero-lɨ",
"go","go","ikp",1,"k-aran-","k","ikpengpacheco2001[80]","k-aran-tʃi",
"go","go","ikp",2,"m-aran-","2sa","ikpengpacheco2001[92]","m-aran-pɨnpe",
"bathe_intr","DETRZ1+bathe_1","car",1,"?-e+hɨ-","?","koch1908hiana","e̠hẹ́e-máni","Full form potentially features a supine suffix and what is described as a hortative suffix."
"say","say","yuk",1,"?-ka-","?","largo2011yukpa[63]","nʉkana","Full form is third person."
"wash_self",,"yuk",1,"j-otum-","1p","largo2011yukpa[72]","yotumna",
"wash_self",,"yuk",2,"m-otum-","2sa","largo2011yukpa[72]","motumna",
"wash_self",,"yuk",3,"n-otum-","3sa","largo2011yukpa[72]","notumna",
"sleep",,"yuk",1,"jɨ-nɨ-","1p","largo2011yukpa[76]","yʉnʉna","As all verbs except to ‘to go’, this verb is analyzed as V-initial by meira2003primeras, but unprefixed forms are consistently C-initial."
"sleep",,"yuk",2,"mɨ-nɨ-","2sa","largo2011yukpa[76]","mʉnʉna",
"sleep",,"yuk",3,"nɨ-nɨ-","3sa","largo2011yukpa[76]","nʉnʉna",
"come","come","mac","IMP","asiʔ-tɨ",,"macushiabbott1991[51]",,
"come","come","mak",3,"n-ehə-","3sa","maquiritaricaceres2011[143]","nehəa",
"come","come","mak",2,"m-ehə","2sa","maquiritaricaceres2011[158]",,
"come","come","mak","IMP","əʔ-kə-ʔre",,"maquiritaricaceres2011[161]",,
"eat",,"mak",1,"w-ətəwasint͡ʃə-","1w","maquiritaricaceres2011[180]","w-öt-öwasinchö-i",
"go","go","mak",1,"w-ɨtə-","1w","maquiritaricaceres2011[180]","w-ütö-a",
"go","go","mak",2,"m-ɨtə-","2sa","maquiritaricaceres2011[180]","m-ütö-a",
"go","go","mak",3,"n-ɨtə-","3sa","maquiritaricaceres2011[183]","n-ütö-a",
"come","come","mak",1,"w-ehə-","1w","maquiritaricaceres2011[216]","w-ejö-ne",
"arrive",,"mak",1,"w-əʔrɨ-","1w","maquiritaricaceres2011[223]","w-ö’dü-a",
"eat",,"mak",2,"m-ətəwasint͡ʃə-","2sa","maquiritaricaceres2011[223]","m-ööwasinchö-a=to",
"eat",,"mak",3,"n-ətəwasint͡ʃə-","3sa","maquiritaricaceres2011[223]","n-ööwasinchö-a=to",
"eat",,"mak","1+2","k-ətəwasint͡ʃə-","kut","maquiritaricaceres2011[223]","k-ööwasinchö-a=to",
"arrive",,"mak",3,"n-əʔrɨ-","3sa","maquiritaricaceres2011[224]","n-ö’dü-i",
"arrive",,"mak","1+2","k-əʔrɨ-","kut","maquiritaricaceres2011[224]","k-ö’dü-a=to",
"go","go","mak","IMP","ohone",,"maquiritaricaceres2011[230]",,
"come","come","mak","1+2","k-ehə-","k","maquiritaricaceres2011[237]","keʔhəʔtəne","unclear if lengthened or not (kɨt- or k-?)"
"be","be_2","mak",1,"w-ei-","1w","maquiritaricaceres2011[292]","weiya",
"be","be_2","mak",2,"m-ei-","2sa","maquiritaricaceres2011[292]","meiya",
"be","be_2","mak",3,"n-ei-","3sa","maquiritaricaceres2011[292]","neiya",
"be","be_2","mak","1+2","k-ei-","kut","maquiritaricaceres2011[292]","keiya",
"go","go","mak","1+2","k-ɨtə-","kut","maquiritaricaceres2011[363]","küttaano",
"arrive",,"mak",2,"m-əʔrɨ-","2sa","maquiritaricaceres2011[98]","m-ö’dü-i",
"go","go","pan","IMP","atjə",,"mattei1994diccionario[198]",,
"go","go","pan","NEG","atəpɨ",,"mattei1994diccionario[198]",,
"arrive",,"car",1,"ji-tuda-","1p","meira1998proto[106]","ji-tuda",
"arrive",,"car",2,"mɨ-tuda-","2sa","meira1998proto[106]","mɨ-tuda",
"arrive",,"car",3,"ni-tuda-","3sa","meira1998proto[106]","ni-tuda",
"arrive",,"car","1+2","kɨsi-tuda-","kut","meira1998proto[106]","kɨsi-tuda",
"go","go","aku",1,"ə-təmɨ-","1w","meira1998proto[112]","ə-təmɨ",
"go","go","aku",2,"mɨ-təmɨ-","2sa","meira1998proto[112]",,
"go","go","aku",3,"nɨ-təmɨ-","3sa","meira1998proto[112]",,
"go","go","aku","1+2","kɨ-təmɨ-","kut","meira1998proto[112]",,
"go","go","car",1,"wɨ-təmə-","1w","meira1998proto[112]","wɨ-təmə",
"go","go","car",2,"mɨ-təmə-","2sa","meira1998proto[112]",,
"go","go","car",3,"n-təmə-","3sa","meira1998proto[112]","dəmə",
"say","say","aku",1,"wɨ-ka-","1w","meira1998proto[113]","wɨ-ka",
"say","say","aku",2,"mɨ-ka-","2sa","meira1998proto[113]",,
"say","say","aku",3,"nɨ-ka-","3sa","meira1998proto[113]",,
"come","DETRZ+come","aku",1,"∅-ee+pɨ-","1w","meira1998proto[114]","∅-e:pɨ",
"come","DETRZ+come","aku",2,"m-ee+pɨ","2sa","meira1998proto[114]",,
"come","DETRZ+come","aku",3,"n-ee+pɨ","3sa","meira1998proto[114]",,
"come","DETRZ+come","aku","1+2","k-ee+pɨ","kut","meira1998proto[114]",,
"come","DETRZ+come","aku","1+2","kəʔ-ee+pɨ","kut","meira1998proto[114]",,
"come","come","car",2,"m-ehɨ","2sa","meira1998proto[114]",,
"come","come","car",3,"n-ehɨ","3sa","meira1998proto[114]",,
"be","be_1","aku",1,"∅-a-","1w","meira1998proto[115]","aʔe",
"be","be_1","car",1,"w-a-","1w","meira1998proto[115]","wae",
"be","be_1","tri",1,"w-a-","1w","meira1998proto[115]","wae",
"go_down","go_down","tri",1,"p-ɨhtə-","tri1p","meira1998proto[116]","p-ɨhtə",
"bathe_intr","DETRZ1","ebak",1,"w-i-","1w","meira2003bakairi[4]","w-i-də",
"go_up",,"ebak",1,"k-əku-","k","meira2003bakairi[4]","k-əku",
"go_up",,"ebak",2,"m-əku-","2sa","meira2003bakairi[4]","m-əku",
"go_up",,"ebak",3,"n-əku-","3sa","meira2003bakairi[4]","n-əku",
