"Meaning_ID","Verb_Cognateset_ID","Language_ID","Inflection","Form","Prefix_Cognateset_ID","Source","Full_Form","Comment"
"go_up",,"ebak","1+2","kɨd-əku-","kut","meira2003bakairi[4]","kɨd-əku",
"go_down","go_down","yuk",1,"j-ewtu-","1p","meira2003primeras","aw y-éwtu","ewuhtu only looks partially cognate."
"fall",,"yuk",1,"j-ata-","1p","meira2006syntactic[139]","y-ata",
"fall",,"yuk",2,"m-ata-","2sa","meira2006syntactic[139]","m-ata",
"fall",,"yuk",3,"n-ata-","3sa","meira2006syntactic[139]","n-ata",
"go","go","yuk",1,"∅-to-","1w","meira2006syntactic[139]","to",
"be","be_1","yuk",1,"j-a-","1p","meira2006syntactic[142]","patume=ya",
"be","be_2","yuk",1,"j-e-","1p","meira2006syntactic[143]","yukpa=p=ye",
"be","be_2","aku",1,"∅-eʔi-","1w","meiraDBakuriyo","e'ine",
"go","go","ebak",1,"u-də-","1w","meiraDBebakairi","u-dâ-ly; u-dâ-0; u-dâ-aki","Confirmed by pinto2022bakairi"
"go","go","ebak",2,"mɨ-də-","2sa","meiraDBebakairi","my-dâ-ly; my-d-aki; my-dâ-0",
"go","go","ebak",3,"n-ətə-","3sa","meiraDBebakairi","nâ-tâ-0; nâ-tâ-wâ-dai","No other verb has nâ-; *ge* ‘say’ does not become *ke*."
"go","go","ebak","1+2","kɨ-tə-","kut","meiraDBebakairi","ki-tâ-im; ki-tâ-0; ki-tâ-li",
"go","go","ebak","IMP","itə-",,"meiraDBebakairi","i-dâ-0","Still no *-kə*."
"say","say","ebak",1,"u-ge-","1w","meiraDBebakairi","u-ge-ly; u-ge-aki; u-ge-0","Sometimes spelled (?) as <gue> in morphs and comments, but no labial element is mentioned in any publications."
"say","say","ebak",2,"mɨ-ge","2sa","meiraDBebakairi","my-ge-ly; my-ge-ho; a-my-ge-aki",
"say","say","ebak",3,"nɨ-ge","3sa","meiraDBebakairi","ny-ge-0; ny-ge-aki; ny-ge-nwâ",
"say","say","ebak","1+2","kɨ-ke","kut","meiraDBebakairi","ky-ke-ly; ky-ke-nre; ky-ke-0",
"say","say","ebak","PTCP","tə-ke-ze",,"meiraDBebakairi","tâ-ke-ze",
"say","say","ebak","PTCP","tɨ-ke-ze",,"meiraDBebakairi","ty-ke-ze",
"come","come","ebak",2,"m-əewɨ-","2sa","meiraDBebakairi","m-âe-tai; m-âewy-ly; m-âe-dâ; m-âe-mâ; m-âewy-se",
"come","come","ebak","1+2","kɨd-əewɨ-","kut","meiraDBebakairi","kyd-âewy-ly; kyd-âewy-se",
"come","come","ebak",1,"k-əewɨ-","k","meiraDBebakairi","k-âewy-ly; k-âe-tai; k-âe-dâ; k-âewy-se",
"come","come","ebak","PTCP","t-əewɨ-se",,"meiraDBebakairi","t-âewy-se",
"come","come","ebak","IMP","əe-kə",,"meiraDBebakairi","âe-kâ",
"go","go","wbak",1,"u-də-","1w","meiraDBwbakairi","u-dâ-li; u-dâ-0; u-dâ-raki","Confirmed by pinto2022bakairi"
"go","go","wbak",2,"mə-də-","2sa","meiraDBwbakairi","mâ-dâ-li; mâ-dâ-0; mâ-dâ-raki","*ɨ -> ə after labials. pinto2022bakairi[83] interprets the vowel as part of the stem, but the same prefix is found with *ge* ‘say’."
"go","go","wbak",3,"n-ətə-","3sa","meiraDBwbakairi","nâ-tâ-ragui; nâ-tâ-0","No other verb has nâ-."
"go","go","wbak","1+2","kɨ-tə-","kut","meiraDBwbakairi","ky-tâ-0; ky-tâ-ly; ky-ty-agi",
"say","say","wbak",1,"u-ge-","1w","meiraDBwbakairi","u-gue-di'e; u-gue-li; u-gue-raki","<gue> is <ge> in published work."
"go","go","wbak",2,"mə-gue-","2sa","meiraDBwbakairi","mâ-gue-li; mâ-gue-raki; a-mâ-gue-li",
"go","go","wbak","1+2","ki-ke-","kut","meiraDBwbakairi","ki-ke-li; ki-ke-ragui",
"come","come","wbak",1,"k-əewə-","k","meiraDBwbakairi","k-âewâ-li",
"come","come","wbak",3,"k-əe-","3sa","meiraDBwbakairi","n-âe-tom-bâra",
"go_down","go_down","car",1,"j-ehɨtə-","1p","pc[David Felipe Guerrero]","y-ejïtë-e",
"say","say","car",1,"∅-ka-","1w","pc[David Felipe Guerrero]","ka-e",
"go_down","go_down+?","ikp",1,"∅-ipto+ŋ-","1w","pc[Fael Ikpeng]","∅-iptoŋ-tʃi",
"come","DETRZ+come","kax",1,"w-oo+hɨ-","1w","pc[Spike Gildea]","woohïwï",
"come","DETRZ+come","kax",2,"m-oo+hɨ-","2sa","pc[Spike Gildea]","moohïwï",
"come","come","kax",3,"n-ehɨ-","3sa","pc[Spike Gildea]","nehïwï",
"come","DETRZ+come","kax","1.PROG","∅-w-oo+hɨ-","1p","pc[Spike Gildea]","woohïrï",
"come","DETRZ+come","kax","1+2","kɨs-o+hɨ-","kut","pc[Spike Gildea]","kïsohïwï",
"come","DETRZ+come","kax","1+2.PROG","ku-w-o+hɨ-",,"pc[Spike Gildea]","kuwohïrï",
"come","DETRZ+come","kax","2.PROG","o-w-o+hɨ-","2p","pc[Spike Gildea]","owohïrï",
"come","come","kax","3.PROG","∅-johɨ-",,"pc[Spike Gildea]","yohïrï",
"dream",,"kax","1.PROG","∅-w-osone-",,"pc[Spike Gildea]","wosonerï",
"dream",,"kax","1+2.PROG","ku-w-osone-",,"pc[Spike Gildea]","kuwosonerï",
"dream",,"kax","2.PROG","o-w-osone-",,"pc[Spike Gildea]","owosonerï",
"dream",,"kax","3.PROG","∅-osone-",,"pc[Spike Gildea]","osonerï",
"go","go","kax","1.PROG","∅-wɨ-to-",,"pc[Spike Gildea]","wïtorï",
"go","go","kax","1+2.PROG","kɨ-w-to-",,"pc[Spike Gildea]","kïwtorï",
"go","go","kax","2.PROG","o-w-to-",,"pc[Spike Gildea]","owtorï",
"go","go","kax","3.PROG","i-to-",,"pc[Spike Gildea]","itorï",
"go","go","kax","IMP","itooko",,"pc[Spike Gildea]",,
"be","be_1","wai",1,"w-a-","1w","pc[Spike Gildea]","way",
"be","be_2","wai",1,"w-eeʃi-","1w","pc[Spike Gildea]","weexi",
"be","be_1","ebak",1,"w-a(wɨ)-","1w","pinto2022bakairi[111]; meiraDBebakairi","u-a-uɨlɨ; w-akynre",
"be","be_1","ebak","1+2","kɨd-awɨ-","kut","pinto2022bakairi[112]","kɨd-a-uɨlɨ ","Segmentation supported by Meira's database."
"be","be_2","ebak",1,"w-i-","1w","pinto2022bakairi[112]","u-i-dɨlɨ",
"be","be_2","ebak","1+2","kɨd-i-","kut","pinto2022bakairi[112]","kɨd-i-dɨlɨ",
"come","DETRZ+come","ebak",1,"k-ə+ewɨ-","k","pinto2022bakairi[129]","k-əe-uɨlɨ",
"dance",,"car",1,"j-eharaga-","1p","robayo2000avance[173]","ʤi-eharaga-ɨ",
"dance",,"car",2,"m-eharaga-","2sa","robayo2000avance[173]","mɨ-eharaga-ɨ",
"dance",,"car",3,"n-eharaga-","3sa","robayo2000avance[173]","nɨ-eharaga-ɨ",
"dance",,"car","1+2","kɨs-eharaga-","kut","robayo2000avance[173]","kɨse-eharaga-ɨ",
"see_self",,"tri",1,"t-əene-","1t","triocarlin2004[274]","t-ə-ene-∅",
"see_self",,"tri",2,"m-əene-","2sa","triocarlin2004[274]","m-əene-∅",
"see_self",,"tri",3,"n-əene-","3sa","triocarlin2004[274]","n-əene-n",
"see_self",,"tri","1+2","k-əene-","kut","triocarlin2004[274]","k-əene-∅",
"say","say","tri","IMP","ka-kə",,"triocarlin2004[412]",,
"go","go","tri","IMP","tə-kə",,"triomeira1999[246]",,
"come","DETRZ+come","tri","PTCP","tɨ-w-ə+e-se",,"triomeira1999[247]",,
"say","say","tri","PTCP","tɨɨ-ka-e",,"triomeira1999[247]",,
"bathe_intr","DETRZ1+bathe_1","tri",1,"s-e+pɨ-","1t","triomeira1999[292]","s-epï",
"bathe_intr","DETRZ1+bathe_1","tri",2,"m-e+pɨ-","2sa","triomeira1999[292]","m-epï",
"bathe_intr","DETRZ1+bathe_1","tri",3,"n-e+pɨ-","3sa","triomeira1999[292]","n-epï",
"bathe_intr","DETRZ1+bathe_1","tri","1+2","ke-e+pɨ-","kut","triomeira1999[292]","k-eepï",
"go","go","tri",1,"wɨ-tən-","1w","triomeira1999[292]","wï-tën",
"go","go","tri",2,"mɨ-tən-","2sa","triomeira1999[292]",,
"go","go","tri",3,"nɨ-tən-","3sa","triomeira1999[292]",,
"go","go","tri","1+2","kɨ-tən-","kut","triomeira1999[292]",,
"talk",,"tri",1,"t-əturu-","1t","triomeira1999[292]","t-ëturu",
"talk",,"tri",2,"m-əturu-","2sa","triomeira1999[292]","m-ëturu",
"talk",,"tri",3,"n-əturu-","3sa","triomeira1999[292]","n-ëturu",
"talk",,"tri","1+2","kɨt-əturu-","kut","triomeira1999[292]","kït-ëturu",
"yawn",,"tri",1,"s-entapo-","1t","triomeira1999[292]","s-entapo",
"yawn",,"tri",2,"m-entapo-","2sa","triomeira1999[292]","m-entapo",
"yawn",,"tri",3,"n-entapo-","3sa","triomeira1999[292]","n-entapo",
"yawn",,"tri","1+2","k-entapo-","kut","triomeira1999[292]","k-entapo",
"come","DETRZ+come","tri",1,"w-ə+epɨ-","1w","triomeira1999[294]","w-ëepï",
"come","come","tri",2,"mən-epɨ",,"triomeira1999[294]",,
"come","come","tri",3,"n-epɨ","3sa","triomeira1999[294]",,
"come","come","tri","1+2","ke-epɨ","kut","triomeira1999[294]",,
"say","say","tri",1,"wɨ-ka-","1w","triomeira1999[294]","wï-ka",
"say","say","tri",2,"mɨ-ka-","2sa","triomeira1999[294]",,
"say","say","tri",3,"n-ka-","3sa","triomeira1999[294]","n-ka-n",
"say","say","tri","1+2","kɨh-ka-","kut","triomeira1999[294]",,
"sleep","DETRZ+sleep","tri",1,"t-əə+nɨkɨ-","1t","triomeira1999[294]","t-ëënïkï",
"sleep","DETRZ+sleep","tri",2,"m-əə+nɨkɨ-","2sa","triomeira1999[294]","m-ëënïkï",
"sleep","DETRZ+sleep","tri",3,"n-əə+nɨkɨ-","3sa","triomeira1999[294]","n-ëënïkï",
"sleep","DETRZ+sleep","tri","1+2","kɨt-əə+nɨkɨ-","kut","triomeira1999[294]","kït-ëënïkï",
"go","go","tri","PTCP","tɨɨ-tə-e",,"triomeira1999[334]",,
"be","be_2","tri",1,"w-ei-","1w","triomeira1999[339]","w-ei",
"come","come","tri","IMP","oh-kə",,"triomeira1999[628]",,
"go","go","bak",2,"m-ɨtə-","2sa","von1892bakairi[112]","mǖíta",
"go","go","bak",3,"n-ətə-","3sa","von1892bakairi[112]","nǻta",
"go","go","bak","1+2","k-ɨtə-","kut","von1892bakairi[112]","kχíta",
"go","go","bak","IMP","ɨtə",,"von1892bakairi[112]","ī́ta","no -kə. Assumption that the vowel is /i/ was wrong."
"be","be_1","bak",1,"w-a(wɨ)-","1w","von1892bakairi[130, 400]","töre-wakine; wawí-le",
"say","say","bak",1,"u-ge-","1w","von1892bakairi[131]","u-ɣépa",
"say","say","bak",2,"mɨ-ge-","2sa","von1892bakairi[131]","miɣépa",
"say","say","bak",3,"∅-ke-",,"von1892bakairi[131]","kéle",
"say","say","bak","IMP","ke-kə",,"von1892bakairi[131]","kéka",
"go_down","go_down+?","bak",1,"k-ɨtə+gɨ-","k","von1892bakairi[137]","kχ-itaké-he",
"go","go","bak",1,"u-tə-","1w","von1892bakairi[374]","ū́ta",
"be","be_2","bak",1,"w-i-","1w","von1892bakairi[397]","wí-ta",
"come","DETRZ+come","bak",1,"k-ə+ewɨ-","k","von1892bakairi[76]","kχ-aewí-le",
"come","DETRZ+come","bak",2,"m-ə+ewɨ-","2sa","von1892bakairi[76]","maewile",
"come","DETRZ+come","bak",3,"∅-ə+wɨ-",,"von1892bakairi[76]","awíle",
"say","say","wai",3,"nɨ-ka-","3sa","waiwaihawkins1998[128]","nɨɨkaj",
"bathe_intr","DETRZ1+bathe_1","wai",1,"k-eje+ɸu-","k","waiwaihawkins1998[166]","k-eyepu",
"say","say","wai","IMP","kas-ko",,"waiwaihawkins1998[26]",,
"sleep",,"wai",1,"kɨ-wɨnɨkɨ-","k","waiwaihawkins1998[30]","kî-wînîkî-o, kîwînko",
"sleep",,"wai",3,"nɨ-wɨnɨkɨ-","3sa","waiwaihawkins1998[30]","nî-wînk-o",
"go","go","wai",3,"∅-tom-",,"waiwaihawkins1998[45]","tomo",
"go_down","go_down","wai",1,"?-hto-","?","waiwaihawkins1998[55]","nî-hto-y","Full form is third person."
"go","go","wai",2,"mɨ-to-","2sa","waiwaihawkins1998[58]","mɨɨt͡ʃe",
"say","say","wai",2,"mɨ-ka","2sa","waiwaihawkins1998[60]","mɨɨka",
"go","go","wai","IMP","eto-ko",,"waiwaihawkins1998[62]",,
"say","say","wai",1,"wɨ-ka-","1w","waiwaihawkins1998[71]","wîî-k-e-kn̂e",
"go","go","wai",1,"kɨ+w-tom-","k+1w","waiwaihawkins1998[85]","kî-wtom-o","The w could potentially also be a reflex of the Sa class marker *w-, rather than 1Sa *w-."
"go","go","way","IMP","ɨtə-k",,"wayanatavares2005[13]",,
"go","go","way","PTCP","tɨɨtəi",,"wayanatavares2005[185]",,"Underlying tɨ-w-ɨtə-i."
"go","go","way",1,"wɨ-təm-","1w","wayanatavares2005[195]","wïtëm",
"go","go","way",2,"mɨ-təm-","2sa","wayanatavares2005[195]",,
"go","go","way",3,"nɨ-təm-","3sa","wayanatavares2005[195]",,
"go","go","way","1+2","kup-təm-","kut","wayanatavares2005[195]",,
"say","say","way",1,"wɨ-ka-","1w","wayanatavares2005[195]","wïka",
"say","say","way",2,"mɨ-ka-","2sa","wayanatavares2005[195]",,
"say","say","way",3,"nɨ-ka","3sa","wayanatavares2005[195]",,
"say","say","way","1+2","kut-ke","kut","wayanatavares2005[195]","kutke","Maybe underlying kut-ka-he"
"talk",,"way",1,"w-əturu-","1w","wayanatavares2005[208]","w-ëtulu",
"talk",,"way",2,"m-əturu-","2sa","wayanatavares2005[208]","m-ëtulu",
"talk",,"way","1+2","k-əturu-","kut","wayanatavares2005[208]","k-ëtulu",
"talk",,"way",3,"n-əturu-","3sa","wayanatavares2005[219]","n-ëtulu",
"be","be_1","ikp",1,"–",,,,"The root am does not occur with first person."
"bathe_intr","DETRZ1+bathe_1","PPek",1,"w-i+pɨ-","1w",,,
"be","be_1","PPek",1,"w-ap-","1w",,,
"be","be_2","PPek",1,"w-et͡ʃi-","1w",,,
"come","come","PPek",1,"w-(əd-)epɨ-","1w",,,
"go","go","PPek",1,"w-ɨdən-","1w",,,
"go_down","go_down+?","PPek",1,"w-ɨptə(CV)-","1w",,,
"say","say","PPek",1,"wɨ-ge-","1w",,,
"bathe_intr","DETRZ1+bathe_1","PTir",1,"t͡ʃ-e+pɨ-","1t",,,
"bathe_intr","DETRZ1+bathe_1","PTir",2,"m-e+pɨ-","2sa",,,
"bathe_intr","DETRZ1+bathe_1","PTir",3,"n-e+pɨ-","3sa",,,
"bathe_intr","DETRZ1+bathe_1","PTir","1+2","ke-e+pɨ-","kut",,,
"be","be_1","PTir",1,"w-a-","1w",,,
"be","be_2","PTir",1,"w-eʔi-","1w",,,
"come","DETRZ+come","PTir",1,"w-əʔ+epɨ-","1w",,,
"go","go","PTir",1,"w-ɨtəmɨ-","1w",,,
"go_down","go_down","PTir",1,"p-ɨhtə-","tri1p",,,
"say","say","PTir",1,"wɨ-ka-","1w",,,
"sleep","DETRZ+sleep","PTir",1,"t-əə+nɨkɨ-","1t",,,
"sleep","DETRZ+sleep","PTir",2,"m-əə+nɨkɨ-","2sa",,,
"sleep","DETRZ+sleep","PTir",3,"n-əə+nɨkɨ-","3sa",,,
"sleep","DETRZ+sleep","PTir","1+2","kɨt-əə+nɨkɨ-","kut",,,
"bathe_intr","DETRZ1+bathe_1","PWai",1,"k-ee+ɸɨ-","k",,,"Werikyana has long e in this verb, assuming the same pattern for Proto-Waiwaian allows reconciling the divergent Waiwai and Hixkaryána forms."
"be","be_2","PWai",1,"w-eʃi-","1w",,,
"be","be_1","PWai",1,"w-ah-","1w",,,
"fall",,"PWai",1,"k-eɸurka-","k",,,
"fall",,"PWai",2,"m-eɸurka-","2sa",,,
"fall",,"PWai",3,"ɲ-eɸurka-","3sa",,,
"fall",,"PWai","1+2","t-eɸurka-","kut",,,
"go","go","PWai",1,"wɨ-tom-","1w",,,
"go_down","go_down","PWai",1,"?-hto-","?",,,
"say","say","PWai",1,"wɨ-ka-","1w",,,
"sleep",,"PWai",1,"kɨ-wɨnɨkɨ-","k",,,
"sleep",,"PWai",2,"o-wɨnɨkɨ-","2p",,,
"sleep",,"PWai",3,"nɨ-wɨnɨkɨ-","3sa",,,
"sleep",,"PWai","1+2","tɨt-wɨnɨkɨ-","kut",,,
"say","say","ebak",1,"u-ge-","1w","pinto2022bakairi[170]","u-ge-lɨ",
"say","say","ebak","1+2","kɨ-ke-","kut","meiraDBebakairi","kyke; kykeagi, kykeduo; kykely; kykenre; kykenwâ",
"say","say","ebak",2,"mɨ-ge-","2sa","meiraDBebakairi","myge",
"say","say","ebak",3,"∅-ke-",,"meiraDBebakairi","ke",
"bathe_intr","DETRZ1","ebak","1+2","k-i-","k","meiraDBebakairi","k-i-dâ",
"be","be_2","ebak","1+2","k-i-","k","meiraDBebakairi","k-i-dâ",
"come","DETRZ+come","ebak","1+2","kɨd-əe-","kut","meiraDBebakairi","kyd-âe-dâ",
"go_down","go_down","ebak",1,"∅-ɨtəgɨ-","1p","meiraDBebakairi","0-ytâgy-agi",
"go_down","go_down","wbak",1,"∅-itəge-","1p","meiraDBwbakairi","0-itâgue-ragui","<gue> is <ge> in published work."
"be","be_1","wbak",1,"w-a(wə)-","1w","meiraDBwbakairi; pinto2022bakairi[83]","w-awâ-li; u-a-to",
"be","be_2","wbak",1,"w-i-","1w","meiraDBwbakairi","w-i-dâ",
"bathe_intr","DETRZ1","wbak",1,"w-i-","1w","meiraDBwbakairi","w-i-tai",
"bathe_intr","DETRZ1+bathe_1","PXin",1,"w-i+bɨ-","1w",,,
"be","be_2","PXin",1,"w-et͡ʃi-","1w",,,
"come","come","PXin",1,"w-(od-)ebɨ-","1w",,,
"go","go","PXin",1,"w-ɨdon-","1w",,,
"go_down","go_down+?","PXin",1,"w-ipto+ŋ-","1w",,,
"say","say","PXin",1,"wɨ-ge-","1w",,,
"be","be_1","PXin",1,"w-ap-","1w",,,
